namePlace,phonePlace,operation,description,address,longitude,latitude
ParkShopping,(61) 33621300,"Segunda a sábado das 10h às 22h. Domingos e feriados, lojas das 14h às20h, praça de alimentação das 12h às 22h.",,"SAI/SO Área 6580, Guará",-47.955958,-15.833204
Shopping Center Conjunto Nacional,(61) 21069700,"Segunda a sábado das 10h às 22h. Domingos e feriados, lojas das 14h às20h, praça de alimentação das 12h às 22h.",,"SDN CNB Conjunto A, T119 - Asa Norte",-47.883103,-15.791389
Shopping Center Pier 21,(61) 32512121,Domingo a quinta das 12h às 01h. Sexta a sábado das 12h às 02h.,,"Seto de Clubes Eseportivos (SCES)/SUL, Trecho 02 Lote 32 - Lago Sul",-47.874929,-15.818358
Terraço Shopping,(61) 34032992,"Segunda a sábado das 10h às 22h, praça de alimentação das 10h às 23h. Domingos e feriados, lojas das 14h às20h, praça de alimentação das 12h às 23h.",,SHC AOS entrequadras 2/8 lote 5 - Octogonal Sul,-47.940511,-15.803646
Alameda Shopping,(61) 33521234,"Segunda a sábado das 10h às 22h. Domingos e feriados, lojas das 14h às20h, praça de alimentação das 12h às 22h.",,CSB 02 Lotes 01 a 04 - Taguatinga,-48.056935,-15.836172
Brasília Shopping,(61) 21092122,"Segunda a sábado das 10h às 22h. Domingos, lojas das 14h às20h, praça de alimentação das 12h às 22h.",,"SCN - Quadra 05, Bloco A - Asa Norte",-47.884573,-15.786684
Park Design Brasília,(61) 32342244,"Segunda a sábado das 10h às 22h. Domingos das 14h às20h, ",,SGCV Sul Lote 9,-47.952489,-15.823924
Liberty Mall,(61) 33288915,"Segunda a sábado das 10h às 22h. Domingos, lojas das 12h às18h, praça de alimentação das 12h às 20h.",,SCN Quadra 2 Bloco D - Asa Norte,-47.884581,-15.786699
Patio Brasil Shopping,(61) 21077400,"Segunda a sábado das 10h às 22h. Domingos e feriados, lojas das 14h às 20h, praça de alimentação das 12h às 20h.",,SCS Quadra 7 Bloco A - Asa Sul,-47.891898,-15.796074
Iguatemi Brasília,(61) 35775000,"Segunda a sábado das 10h às 22h, praça de alimentação e lazer das 11h às 22h. Domingos e feriados, lojas das 14h às 20h, praça de alimentação das 11",,SHIN CA 4 - Lago Norte,-47.88582,-15.720366
Shopping ID (Edifício Venâncio 3000),(61) 32213000,Segunda a sábado das 10h às 22h. Domingos e feriados das 14h às 20h.,,SCN Quadra 6 Conjunto A Ed. Venâncio 3.000 - Asa Norte,-47.890612,-15.786905
Taguatinga Shopping,(61) 34516000,"Segunda a sábado das 10h às 22h. Domingos e feriados, lojas das 14h às 20h, praça de alimentação das 12h às 22h.",,"Avenida Arniqueira QS 1 Rua 210, lote 40 - Pistão Sul, Taguatinga",-48.044079,-15.8414
Parque Ecológico Águas Claras,(61) 34367229,Diariamente das 6h às 22h.,"O Parque Águas Claras foi idealizado para lazer de moradores e turistas da cidade. Mantém preservada a mata ciliar do córrego Águas Claras, além de um pomar, plantas exóticas e vegetação campestre. O parque possui dois lagos artificiais e diversos animais como micos, tucanos, sabiás-laranjeira, bem-te-vis, anus brancos e anus pretos. Além do contato com a natureza, o parque oferece quadras poliesportivas, ciclovia, quadra de areia, atividades nos circuitos inteligentes, trilha ecológica e campo de futebol society, o parque também oferece módulo de aparelhos para ginástica.",Avenida Parque Águas Claras EQ 301 a 107 - Águas Claras,-48.024912,-15.836917
Parque Areal,156,Entrada franca Aberto todos os dias das 6h às 22h,"O parque possui características urbanas, com várias quadras esportivas, campos de futebol, pracinhas, áreas de lazer e uma vista linda da cidade de Águas Claras. O local é perfeito para um dia de folga com os amigos e familiares, inspira tranqüilidade e harmonia com a natureza.",Quadras QS6/QS8 - Taguatinga,-48.023889,-15.857222
Parque de Uso Múltiplo Asa Sul,(61) 33454859,Entrada franca Aberto todos os dias das 6h às 19h,"Situado na área tombada de Brasília, abriga em meio à mata uma lagoa cercada de árvores que dão mais vida à cidade considerada Patrimônio Histórico da Humanidade pela Unesco. Quem frequenta assiduamente o local são as capivaras, os maiores roedores do mundo, que aparecem para tomar banho de sol e nadar na lagoa. No interior da unidade foram plantadas milhares de mudas pelo projeto Plante uma Árvore, que deixam ainda mais agradável a caminhada pela pista que circunda o parque.",SGAS 613/614,-47.91525,-15.835861
Parque Ecológico Canela de Ema,156,Entrada franca Aberto todos os dias das 6h às 18h,"A Lagoa Canela de Ema, que surge em meio a um campo de murundus e a um buritizal, é indicativo de que há muita água sob o solo. Portanto, a unidade tem grande importância ecológica. A vegetação típica de áreas alagadas, que inclui a taboa (Typha dominguensis), traz grande riqueza de fauna para o parque, que é um verdadeiro santuário de vida silvestre dentro da cidade de Sobradinho.",Área Especial 3 Núcleo Urbano - Fazenda Sobradinho,-47.833344,-15.640863
Parque Ecológico das Garças,156,Entrada franca Aberto todos os dias das 6h às 18h,"Localizado no final do Lago Norte, o parque é conhecido por oferecer excelente ponto de acesso ao Lago Paranoá, onde se forma uma extensa faixa de praia. Sua flora inclui os ipês-amarelos, árvore típica do cerrado, que são visitados por inúmeras espécies de aves. No mês de agosto, quando os ventos são mais constantes no Planalto Central, esta unidade é bastante frequentada por esportistas do Kite e do Wind surf.",QI 15/16 - Lago Norte,-47.831761,-15.771636
Parque dos Jequitibás,(61) 35914049,Entrada franca Aberto todos os dias das 6h às 18h,"O local tem como principal objetivo a preservação de espécies significativas da flora local, principalmente o Jequitibá, que dá nome ao parque. Outros objetivos importantes são criar condições para a melhoria da qualidade das águas do Ribeirão Sobradinho, que vem sofrendo degradação ambiental ao longo dos anos, e reservar à comunidade uma área destinada à conservação, contribuindo para a formação de uma consciência ecológica e propiciando o exercício de atividades sócio-culturais em um ambiente equilibrado, além de favorecer a realização de estudos e pesquisas científicas.","Avenida do Contorno, Quadra 10/11 AE 4/5 – Sobradinho (Ao lado do SESI)",-47.788754,-15.641114
Parque Ecológico dos Pequizeiros,(61) 99093918,Entrada franca Aberto todos os dias das 6h às 18h,"Um dos maiores parques do DF, esta unidade conta com uma grande área de cerrado muito bem preservado, possibilitando a visualização de diversas espécies da fauna e flora típicas deste bioma. Suas largas e longas trilhas direcionam o visitante para a bela Cachoeira do Pequizeiro, que fica a quatro quilômetros da entrada. Para realizar visitas, é necessário agendamento prévio.",Núcleo Rural Santos Dumont - Planaltina,-47.609722,-15.678889
Parque Ecológico do Tororó,156,Entrada franca Aberto todos os dias das 6h às 18h,"“Fui no Tororó, beber água e não achei, achei linda morena, que no Tororó deixei ...”. Não há pessoa que não se lembre desta canção de Paulo de Queiroz Duarte, ao falar apalavra Tororó, inicialmente cantada pelos militares na Guerra do Paraguai. Mas, hoje, tanto o Parque do Tororó como a canção, em nada lembram a guerra. A cachoeira do Tororó é um local onde a paz predomina, oriunda de natureza exuberante e cheia de encantos. Uma trilha íngreme em meio ao cerrado típico leva o visitante a uma das mais altas e belas cachoeiras do DF. O barulho da queda d’água mistura-se ao das cigarras e dos pássaros, criando um verdadeiro cenário de filme.",BR 251/DF 140 - Santa Maria,-47.834996,-15.983994
Parque Ecológico Dom Bosco,(61) 33674965,Entrada franca Aberto todos os dias das 6h às 18h ,"Localizado na beira do Lago Paranoá, perto da barragem, o parque oferece a seus visitantes paisagens exuberantes, além de trilhas dentro do cerrado nativo. Por possuir uma rua asfaltada bem inclinada, o local tornou-se ideal para a prática do Downhill sobre skate. Outro grande atrativo desta unidade é a Ermida Dom Bosco, tradicional monumento e ponto turístico de Brasília, que fica localizada exatamente sob o paralelo 15S, conforme o sonho do salesiano Dom Bosco, em 1883.",SHIS QL 30 - Lago Sul,-47.804167,-15.797778
Parque Ecológico Península Sul,156,Entrada franca Aberto todos os dias das 6h às 22h,"Oferece uma das mais belas vistas do Lago Paranoá, que pode ser contemplada num passeio pela trilha que margeia o parque, além de vários piers. Vários esportes náuticos podem ser praticados, como o SUP (Stand Up Paddle) e o kite surf, pois o parque oferece adequado acesso ao Lago. Também possui um belo gramado onde é possível tomar sol ou passear, tendo como cenário a famosa Ponte JK.",SHIS QL 12 - Lago Sul,-47.861111,-15.828611
Parque Ecológico Veredinha,(61) 33916471,Entrada franca Aberto todos os dias das 6h às 20h,"Muitas nascentes de águas límpidas brotam no interior do parque, que possui vegetação variada, entre matas de galeria, cerrado típico, veredas úmidas e uma área de antiga pastagem, que podem ser exploradas por meio de trilhas estreitas. Próximas à unidade estão a Basílica Menino Jesus de Praga e a Lagoa de Brazlândia, grandes atrativos turísticos do Distrito Federal.",Entre as Quadras 3 e 12 Setor Veredas - Brazlândia,-48.195833,-15.673333
Parque Ezechias Heringer,(61) 33827176,Entrada franca Aberto todos os dias das 6h às 18h,"Também conhecido como Parque do Guará, esta unidade é banhada pelo Córrego Guará. Por possuir cerrado típico, campos de murundus e densa mata de galeria, o parque é dotado de grande biodiversidade, incluindo pequenos mamíferos, avifauna e rica flora. Seu nome foi uma homenagem ao agrônomo pioneiro no estudo do cerrado, Ezechias Heringer, que identificou diversas espécies de orquídeas em todo o território do Distrito Federal. Entre seus atrativos estão os equipamentos de lazer e esporte, além de um pequeno e bem cuidado orquidário com espécies nativas.","QE 23, Guará II",-47.962778,-15.832778
Parque Lago do Cortado,(61) 33540651,Entrada franca Aberto todos os dias das 6h às 18h,"Situado na região central de Taguatinga, este parque abriga o Ribeirão do Cortado, que contém várias cachoeirinhas. Por ser um local onde brotam nascentes, foi construída uma passarela suspensa que proporciona condições ideais para a contemplação e observação da natureza. No parque está sendo construído o primeiro Hospital Veterinário Público do DF.",QI 25 área especial - Taguatinga,-48.078775,-15.812027
Parque Nacional de Brasília,(61) 32334553,"Entrada R$ 7,50 para brasileiros e R$ 15,00 para estrangeiros, crianças até 11 anos e pessoas acima de 70 anos entrada franca, aberto todos os dias da","A principal função do Parque Nacional de Brasília é preservar uma amostra do ecossistema típico do Planalto Central Brasileiro. - O ""Cerrado"". O Parque Nacional de Brasília conta com infra-estrutura de recepção e recreação, onde existem duas piscinas formadas com a captação de águas minerais em constante renovação, inclusive com estrutura de apoio de sanitários, áreas para piqueniques e churrasqueiras. Existem animais espalhados e maquetes sobre os cursos de água no DF.","Rodovia  BR 450, Via EPIA",-47.925549,-15.739562
Parque Olhos Dágua,(61) 33495793,Entrada franca Aberto todos os dias das 6h às 19h,"O parque abriga imensa biodiversidade, incluindo peixes, aves, anfíbios, répteis, invertebrados e pequenos mamíferos, além da rica e bela flora. No local encontra-se, ainda, a Lagoa do Sapo, abastecida por diversas nascentes. Esta unidade oferece a seus visitantes trilhas bem calçadas, relógio do sol e áreas para contemplação, além de servir de palco para diversas atividades culturais, desde espetáculos teatrais e musicais até programações mais alternativas, como encontros de yoga, tai chi chuan ou meditação.""""""",SQN 413/414,-47.884795,-15.743881
Parque Recreativo do Gama,(61) 99512016,Entrada franca Aberto todos os dias das 6h às 19:30h,"Também conhecido como Prainha, é cortado pelas muitas corredeiras e cachoeiras do Ribeirão do Gama. Observando com calma e com um pouco de sorte, podemos ver e ouvir espécies raras da fauna do cerrado, como lontras, raposas, lobos-guará e veados-campeiro, o que indica o ótimo estado de conservação do bioma na área. Contudo, esta unidade não oferece infraestrutura completa nas trilhas. Dessa forma, por uma questão de segurança, é necessário que o visitante avise sempre sobre sua presença ao agente do parque.",Boa Vista-DVO - Gama,-48.054297,-16.040813
Parque Ecológico Saburo Onoyama,(61) 33522102,Entrada franca Aberto todos os dias das 6h às 18h,"Um de seus atrativos e´ a piscina pública, ideal para diversão nos dias quentes no DF. Outro destaque é a quantidade de trilhas com várias pontes, sempre à sombra das grandes árvores que refrescam e umedecem o ar, mesmo na época seca do ano. O espaço conta ainda com diversas quadras poliesportivas e boa infraestrutura para o lazer.",AE- Taguatinga Sul,-48.053026,-15.845332
Parque da Cidade Dona Sarah Kubitschek,(61) 32267038,Entrada Franca. Aberto todos os dias das 5h às 0h.,"O parque da Cidade Dona Sarah Kubitschek, mais conhecido por Parque da Cidade, é um dos maiores parques urbanos do mundo, com 4,2 quilômetros quadrados. Recebe grande visitação, pois é um dos principais centros de lazer ao ar livre da Capital, possuindo diversos atrativos, especialmente para práticas esportivas e realização de eventos culturais, em meio a muita área verde. Devido a sua surpreendente estrutura, o parque é considerado patrimônio de Brasília.",SRPS - Plano Piloto,-47.914607,-15.803816
Parque Três Meninas,(61) 34592806,Entrada franca Aberto todos os dias das 7h às 18h,"A cultura e a história de Brasília e Samambaia são retratadas no Parque Três Meninas. O local é uma antiga fazenda construída nos anos 60, onde se destacam três pequenas casas feitas pelos antigos proprietários para suas três filhas. Em meio a esse contexto histórico-cultural, o parque, após revitalização, oferece ainda a seus visitantes pista de skate, parques infantis, quadras poliesportivas e ciclovia.",Quadras 609 à 611 - Samambaia,-48.10798,-15.874794
Parque Urbano Bosque do Sudoeste,,Entrada franca Aberto todos os dias das 6h às 22h,"Recentemente revitalizado, é um pequeno e elegante parque no coração do bairro. Oferece boas opções de lazer e esporte aos moradores. Possui infraestrutura que inclui coopervias, além de quadras esportivas. Tudo isso em meio às muitas mudas de árvores nativas recém-plantadas pelo IBRAM, com o intuito de criar um bosque para recuperar a flora e fauna no local.",2ª/4ª Avenidas - Sudoeste,-47.92553,-15.795922
Parque Urbano do Paranoá,156,Entrada franca Aberto todos os dias das 6h às 18h,"O local é repleto de árvores frutíferas, herança do antigo acampamento do Paranoá, que deu lugar ao Parque com quadras esportivas, parquinhos, amplo espaço para brincar e trilhas largas, proporcionando lazer com conforto aos visitantes. Os frutos das mangueiras, abacateiros e goiabeiras, quando maduros, atraem diversos bichos, entre eles, o barulhento periquito-de-encontro-amarelo, muito abundante na unidade.",Quadras 02 e 03 - Paranoá,-47.781389,-15.787222
Parque Vivencial do Anfiteatro Natural do Lago Sul,156,Entrada franca Aberto todos os dias das 6h às 18h,"Esporte ao ar livre é uma das atividades mais desenvolvidas neste parque. Pedalar, remar, correr, caminhar, pescar e o que mais a sua imaginação puder criar, pois ele oferece fácil acesso à margem do Lago Paranoá. A unidade possui um morro artificial construído na década de 80, utilizado para o aprendizado do vôo-livre, esporte com tradição na capital.",SHIS QL 14 - Lago Sul,-47.863611,-15.836667
Parque de Uso Múltiplo do Lago Norte,(61) 34685769,Entrada franca Aberto todos os dias das 6h às 18h,"O parque é composto por uma faixa verde ao longo do Lago Paranoá, com ciclovia bem sombreada que atrai inúmeras aves e pequenos mamíferos. Possui mesas de piquenique e áreas de lazer, onde o visitante pode se divertir curtindo a natureza. Na margem do lago há um píer de madeira, ideal para pescar e praticar esportes aquáticos como a canoagem..",Módulo I - CA SHIN - Lago Norte,-47.890187,-15.729251
Parque Ecológico e Vivencial Recanto das Emas,156,Entrada franca Aberto todos os dias,"Um dos grandes atrativos deste parque é o Ribeirão Monjolo, que corre em meio a um exuberante vale. Esse Ribeirão, de águas brancas devido às inúmeras corredeiras e grandes paredões rochosos em sua margem, deixa o cenário ideal para contemplação da natureza e boas caminhadas.",Quadra 311 - Recanto das Emas,-48.103056,-15.936667
Catedral Metropolitana,(61) 32244073,Esplanada dos Ministérios,"Patrimônio Histórico e Artístico Nacional, a Catedral encanta por sua arquitetura original projetada por Oscar Niemeyer. Na recepção, Os Evangelistas de Alfredo Ceschiatti. O conjunto inclui o campanário com sinos doados pelo governo espanhol, o batistério e a cúria.",Esplanada dos Ministérios,-47.87555,-15.798347
Catetinho,(61) 33388803,,"O Catetinho foi a primeira residência oficial do presidente Juscelino Kubitschek. O projeto museográfico procura retomar as referências de época, preservando-se alguns objetos e o mobiliário original. Imagens fotográficas, bem como outros objetos, complementam as ambientações com o objetivo de propiciar ao público um testemunho vivo da grande aventura que foi a construção de Brasília.",Km 0 - BR 040 / Gama - DF,-47.98853,-15.947397
Centro Cultural Banco do Brasil,(61) 31087600,,"O Centro Cultural Banco do Brasil foi inaugurado em 2000 com o objetivo de incluir Brasília na rota dos eventos e produções culturais do país. O CCBB, como é popularmente chamado, oferece exposições de arte com entrada franca, espetáculos de teatro e sessões de cinema a preços acessíveis. Durante os finais de semana o jardim do edifício, que abriga uma exposição permanente de esculturas interativas do artista mineiro Darlan Rosa, é palco de eventos musicais gratuitos. O CCBB oferece também diversos programas educativos como cursos e oficinas",SCES Trecho 2 lote 22- Edifício Tancredo Neves,-47.838574,-15.813643
Centro de Convenções Ulysses Guimarães,(61) 32142712,,"Projetado por Sergio Bernardes. Hoje, após reforma de ampliação, tem capacidade para receber simultaneamente 9,4 mil pessoas. Conta com auditório para 3 mil pessoas e um palco de 264 m², o que faz dele um  local apropriado para grandes espetáculos.",SDC – Eixo Monumental Oeste,-47.900528,-15.788264
Clube do Cinema Europeu,,,A Embaixada da Polônia começou em Setembro o projeto Clube do Cinema Europeu. Estão programadas sessões de cinema gratuitas às quintas feiras com produções cinematográficas de diferentes países europeus.,"Setor de Embaixadas Sul, Av. das Nações, Qd. 809, Lote 33",-47.893461,-15.825046
Congresso Nacional,(61) 32161771,"Os guias levam grupos para a visitação a cada 30 minutos, diariamente entre as 09h30 e as 17h. Não é preciso agendar as visitas, exceto para grupos co","O Congresso Nacional é um dos mais importantes cartões-postais de Brasília, além de um importante símbolo para o Estado brasileiro. Com arquitetura moderna, a sede do Poder Legislativo do Brasil segue os traços de Oscar Niemeyer. As duas cúpulas que compõem a construção abrigam os Plenários da Câmara dos Deputados e do Senado Federal. Os salões do Congresso e as salas dos Plenários são abertos para visitação com visitas guiadas que, além de apresentar as obras de arte e arquitetura, ilustram o funcionamento das casas legislativas.",Eixo Monumental Sul,-47.864187,-15.79972
Ermida Dom Bosco,(61) 33674505,,"A Ermida Dom Bosco foi o primeiro templo construído em Brasília, em homenagem a Dom Bosco. A pequena construção fica em um ponto por onde passa o paralelo 15, local em que Dom Bosco, em sonho, anteviu em 1883 a construção da capital brasileira no Planalto Central.",QI 29 no Lago Sul,-47.809544,-15.798367
Esplanada dos Ministérios,,,"No desenho da cidade de Brasília com a forma de um avião, projetado por Lúcio Costa, a Esplanada dos Ministérios fica localizada no que seria a cabine do piloto. Nas laterais das largas vias que formam a Esplanadas estão 17 prédios que funcionam como sedes dos Ministérios. São 17 prédios idênticos de autoria de Oscar Niemeyer.",Eixo Monumental,-47.873758,-15.796716
Igrejinha Nossa Senhora de Fátima,(61) 34432869,,"Inaugurada em 1958, a Igreja e Santuário de Fátima foi concebida em louvor a uma graça de cura recebida pela filha de Juscelino Kubitschek. Encomendada pela primeira-dama Sarah Kubitschek, a capela é a primeira construída em alvenaria nas quadras residenciais de Brasília.",Entrequadra Sul 307/308 – Brasília,-47.903712,-15.814033
Jardim Botânico,(61) 33664482,"Entrada R$ 2,00 de terça a domingo das 9h às 17h","riado para promover a conservação da flora do Cerrado e suas coleções científicas, a pesquisa, a educação ambiental e o lazer orientado, contribuindo para o esforço global do desenvolvimento sustentável.",SMDB Conj.12 Lago Sul,-47.834576,-15.872914
Jardim Zoológico,(61) 34457000,,"O Zoológico de Brasília abriga 300 espécies de animais, sendo 193 da fauna brasileira e 107 da fauna exótica, algumas ameaçadas de extinção. Após a caminhada, entre pássaros, répteis e mamíferos é possível ter uma agradável tarde com amigos e familiares em áreas reservadas para piqueniques.",Av. das Nações Via L 4 Sul,-47.941214,-15.847524
Memorial JK,(61) 32267860,"Terça a domingo das 9h às 18h. – R$ 10,00 – Estudante e idoso pagam meia entrada.","No dia 12 de setembro de 1981, foi inaugurado oficialmente o Memorial. De longe, a primeira coisa que surge é a figura de Juscelino Kubitschek, suspensa sobre a cidade que criou em pleno cerrado. Depois, o corpo baixo e extenso do Memorial e a cúpula protetora da câmara mortuária.",Eixo Monumental Oeste – Praça do Cruzeiro,-47.913318,-15.78417
Palácio da Alvorada,(61) 34112440,Quartas-feiras das 15h às 17h. As 14h começam a distribuir senhas e são entregues 300. Não há visita em dias de chuva à pedido da presidência.,"O Palácio é uma das residências oficiais da Presidência do País e uma das mais importantes edificações do modernismo arquitetônico, projetado por Oscar Niemeyer. O formato das colunas presentes na fachada do prédio deu origem ao símbolo e emblema da cidade de Brasília. O acervo artístico do Palácio reúne obras de arte de artistas consagrados brasileiros e estrangeiros.",Península da Alvorada,-47.822845,-15.792498
Palácio do Buriti,,,"O Palácio do Buriti, projetado pelo arquiteto Nauro Jorge Esteves, é a sede do Governo do Distrito Federal. No jardim externo há uma réplica da estátua Loba Romana, oferecida à capital brasileira pela cidade de Roma na data da inauguração da cidade. Na Praça do Buriti é possível visitar um busto de Che Guevara e o painel Sonhos, Realidade e Esperança, de Ruben Zevallos, que conta a história da capital. O Palácio não oferece visitação interna, mas a Praça do Buriti, localizada no eixo monumental, acima do Memorial JK, passou por revitalização e está pronta para receber os turistas que desejam curtir a paisagem de Brasília e descansar sob as árvores.",Eixo Monumental Oeste – Praça do Cruzeiro,-47.908373,-15.78364
Palácio do Planalto,(61) 34112440,Domingos das 9h30 as 14h30. São aceitas 30 pessoas por grupo e cada visita dura aproximadamente 30 minutos.,"O Palácio do Planalto é a sede do Poder Executivo Brasileiro, onde estão instalados o Gabinete Presidencial, a Casa Civil e a Secretaria-Geral do País. Inaugurado em 21 de Abril de 1960, seu projeto arquitetônico é mais uma obra assinada por Oscar Niemeyer. A arquitetura do prédio chama a atenção pelos pilares o contornam, em um movimento que mistura retas com curvas, na parte interna. Na área externa, há um espelho d’água onde são podem ser vistas carpas japonesas. Os anexos abrigam ainda uma biblioteca com mais de 33 mil exemplares, importantes obras de arte e mobiliário de alta categoria, alguns do século XVIII. O Palácio não está aberto para visitação pública, mas seu exterior pode ser apreciado da Praça dos Três Poderes, localizada na frente do prédio.",Praça dos Três Poderes,-47.860758,-15.799053
Palácio do Supremo Tribunal Federal,(61) 32174060,,"A sede do STF abre as portas ao público com o programa “Supremo Tribunal Federal de Portas Abertas”. Aos finais de semana e feriados um guia do STF acompanha os visitantes e apresenta as características arquitetônicas do prédio, localizado na Praça dos Três Poderes, além do acervo histórico, artístico e jurídico presente no local. A história da Justiça brasileira é ilustrada na visita guiada com duração de 30 minutos, que inclui a composição do STF e o funcionamento do Tribunal.",Praça dos Três Poderes,-47.861873,-15.802165
Planetário de Brasília,(61) 33616810,,"O Planetário de Brasília é um centro científico, cultural, histórico e de entretenimento. Trata-se de uma ferramenta pública capaz de levar imagens sobre o universo e a vida pelas lentes de modernos equipamentos de projeção. As projeções são capazes de propocionar ao público momentos únicos, tanto para diversão, quanto para a construção do saber. O edifício também oferece espaço para eventos, oficinas e palestras.",SRPN Trecho 1 – Eixo Monumental – Brasília,-47.898989,-15.787656
Pontão do Lago Sul,(61) 33640580,"Funciona aos domingos, segundas e terças-feiras, de 7h às 0h. De quinta a sábado, funciona até a 2h. Entrada é franca.","Localizado em área nobre de Brasília, o Pontão do Lago Sul é um parque urbano que mistura o aconchego com a sofisticação. Às margens do Lago Paranoá, o local é uma boa pedida para casais em busca de um lugar romântico, para famílias que querem tranquilidade e jovens que procuram momentos de descontração.","SHIS Ql 10, Lote 1/30, Lago Sul",-47.863611,-15.836667
